"EBAW","ANR","Antwerp International Airport","51.1894","4.46028"
"EBBR","BRU","Brussels Airport (Zaventem Airport)","50.9014","4.48444"
"EBCI","CRL","Brussels South Charleroi Airport","50.4592","4.45382"
"EBKT","KJK","Kortrijk-Wevelgem International Airport","50.8172","3.20472"
"EBLG","LGG","Liege Airport","50.6374","5.44322"
"EBOS","OST","Ostend-Bruges International Airport","51.1989","2.86222"
"EBZR","OBL","Oostmalle Airfield","51.2647","4.75333"
"EDAC","AOC","Leipzig-Altenburg Airport","50.9819","12.5064"
"EDAH","HDF","Heringsdorf Airport","53.8787","14.1523"
"EDAQ","ZHZ","Halle-Oppin Airport","51.5527","12.054"
"EDAU","IES","Riesa-Gohlis Airfield","51.2936","13.3561"
"EDAX","REB","Rechlin-Larz Airfield","53.3064","12.7522"
"EDAY","","Strausberg","52.5799","13.9156"
"EDBC","CSO","Magdeburg-Cochstedt Airport","51.8564","11.4203"
"EDBH","BBH","Stralsund-Barth Airport","54.3383","12.7105"
"EDBN","FNB","Neubrandenburg Airport","53.6022","13.306"
"EDCD","CBU","Cottbus-Drewitz Airport","51.8894","14.5319"
"EDCG","GTI","Rugen Airport (Guttin Airfield)","54.3833","13.3256"
"EDCK","KOQ","Kothen Airport","51.7211","11.9528"
"EDCP","PEF","Peenemunde Airfield","54.1578","13.7744"
"EDDB","BER","Berlin Brandenburg Airport","52.3514","13.4939"
"EDDC","DRS","Dresden Airport","51.1328","13.7672"
"EDDE","ERF","Erfurt-Weimar Airport","50.9798","10.9581"
"EDDF","FRA","Frankfurt Airport","50.0333","8.57056"
"EDDG","FMO","Munster Osnabruck International Airport","52.1346","7.68483"
"EDDH","HAM","Hamburg Airport","53.6304","9.98823"
"EDDK","CGN","Cologne Bonn Airport","50.8659","7.14274"
"EDDL","DUS","Dusseldorf Airport","51.2895","6.76678"
"EDDM","MUC","Munich Airport","48.3538","11.7861"
"EDDN","NUE","Nuremberg Airport","49.4987","11.0781"
"EDDP","LEJ","Leipzig/Halle Airport","51.4239","12.2364"
"EDDR","SCN","Saarbrucken Airport","49.2146","7.10951"
"EDDS","STR","Stuttgart Airport","48.6899","9.22196"
"EDDT","TXL","Berlin Tegel Airport","52.5597","13.2877"
"EDDV","HAJ","Hannover Airport","52.4611","9.68508"
"EDDW","BRE","Bremen Airport","53.0475","8.78667"
"EDFH","HHN","Frankfurt-Hahn Airport","49.9487","7.26389"
"EDFM","MHG","Mannheim City Airport","49.4731","8.51417"
"EDGE","EIB","Eisenach-Kindel Airport","50.9916","10.4797"
"EDGS","SGE","Siegerland Airport","50.7077","8.08297"
"EDHB","","Grube Airport","54.244434","11.02376"
"EDHE","","Uetersen Airfield","54.244434","11.02376"
"EDHI","XFW","Hamburg Finkenwerder Airport","53.5353","9.83556"
"EDHK","KEL","Kiel Airport","54.3794","10.1453"
"EDHL","LBC","Lubeck Airport","53.8054","10.7192"
"EDHN","EUM","Neumunster Airport","54.0794","9.94139"
"EDJA","FMM","Memmingen Airport","47.9888","10.2395"
"EDKA","AAH","Merzbruck Airport","50.8231","6.18639"
"EDLD","ZCV","Dinslaken/Schwarze Heide","51.616","6.861167"
"EDLE","ESS","Essen/Mulheim Airport","51.4023","6.93733"
"EDLI","BFE","Bielefeld Airport","51.9647","8.54444"
"EDLN","MGL","Dusseldorf Monchengladbach Airport","51.2303","6.50444"
"EDLP","PAD","Paderborn Lippstadt Airport","51.6141","8.61632"
"EDLV","NRN","Weeze Airport (Niederrhein Airport)","51.6024","6.14217"
"EDLW","DTM","Dortmund Airport","51.5183","7.61224"
"EDMA","AGB","Augsburg Airport","48.4253","10.9317"
"EDMO","OBF","Oberpfaffenhofen Airport","48.0814","11.2831"
"EDMS","RBM","Straubing Wallmuhle Airport","48.9008","12.5167"
"EDNY","FDH","Friedrichshafen Airport (Bodensee Airport)","47.6713","9.51149"
"EDOP","SZW","Schwerin-Parchim International Airport","53.427","11.7834"
"EDQD","BYU","Bindlacher Berg Airport","49.985","11.64"
"EDQE","URD","Burg Feuerstein Airport","49.7942","11.1336"
"EDQG","GHF","Giebelstadt Airport","49.6481","9.96639"
"EDQM","HOQ","Hof-Plauen Airport","50.2886","11.8564"
"EDRB","BBJ","Bitburg Airport ","49.9453","6.565"
"EDRZ","ZQW","Zweibrucken Airport","49.2094","7.40056"
"EDSB","FKB","Karlsruhe/Baden-Baden Airport","48.7794","8.0805"
"EDTL","LHA","Flughafen Lahr (Lahr Airport)","48.3693","7.82772"
"EDVE","BWE","Braunschweig-Wolfsburg Airport","52.3192","10.5561"
"EDVK","KSF","Kassel Airport","51.4173","9.38497"
"EDWB","BRV","Bremerhaven Airport","53.5069","8.57278"
"EDWD","XLW","Lemwerder Airport","53.1447","8.62444"
"EDWE","EME","Emden Airport","53.3911","7.2275"
"EDWG","AGE","Wangerooge Airport","53.7828","7.91389"
"EDWI","WVN","JadeWeserAirport","53.5022","8.05222"
"EDWJ","JUI","Juist Airport","53.6811","7.05583"
"EDWL","LGO","Langeoog Airport","53.7425","7.49778"
"EDWR","BMK","Borkum Airfield","53.5964","6.70917"
"EDWS","NOD","Norddeich Airport","53.6331","7.19028"
"EDWU","VAC","Varrelbusch Airport","52.9083","8.04056"
"EDWY","NRD","Norderney Airport","53.7069","7.23"
"EDWZ","BMR","Baltrum Airport","53.7247","7.37333"
"EDXB","HEI","Heide-Busum Airport","54.1533","8.90167"
"EDXF","FLF","Flensburg-Schaferhaus Airport","54.7733","9.37889"
"EDXH","HGL","Helgoland Airport (Dune Airport)","54.1853","7.91583"
"EDXJ","QHU","Husum Schwesing Airport","54.51","9.13833"
"EDXO","PSH","Sankt Peter-Ording Airport","54.3089","8.68694"
"EDXW","GWT","Sylt Airport (Westerland Airport)","54.9132","8.34047"
"EDXY","OHR","Wyk auf Fohr Airport","54.6844","8.52833"
"EEKA","KDL","Kardla Airport","58.9908","22.8307"
"EEKE","URE","Kuressaare Airport","58.2299","22.5095"
"EEPU","EPU","Parnu Airport","58.419","24.4728"
"EETN","TLL","Tallinn Airport (Lennart Meri Tallinn Airport)","59.4133","24.8328"
"EETU","TAY","Tartu Airport","58.3075","26.6904"
"EFET","ENF","Enontekio Airport","68.3626","23.4243"
"EFHA","KEV","Halli Airport","61.856","24.7867"
"EFHF","HEM","Helsinki-Malmi Airport","60.2546","25.0428"
"EFHK","HEL","Helsinki Airport (Helsinki-Vantaa Airport)","60.3172","24.9633"
"EFHV","HYV","Hyvink- Airfield","60.6544","24.8811"
"EFIT","KTQ","Kitee Airfield","62.1661","30.0736"
"EFIV","IVL","Ivalo Airport","68.6073","27.4053"
"EFJO","JOE","Joensuu Airport","62.6629","29.6075"
"EFJY","JYV","Jyvaskyla Airport","62.3995","25.6783"
"EFKA","KAU","Kauhava Airfield","63.1271","23.0514"
"EFKE","KEM","Kemi-Tornio Airport","65.7787","24.5821"
"EFKI","KAJ","Kajaani Airport","64.2855","27.6924"
"EFKJ","KHJ","Kauhajoki Airfield","62.4625","22.3931"
"EFKK","KOK","Kokkola-Pietarsaari Airport","63.7212","23.1431"
"EFKS","KAO","Kuusamo Airport","65.9876","29.2394"
"EFKT","KTT","Kittila Airport","67.701","24.8468"
"EFKU","KUO","Kuopio Airport","63.0071","27.7978"
"EFLP","LPP","Lappeenranta Airport","61.0446","28.1447"
"EFMA","MHQ","Mariehamn Airport","60.1222","19.8982"
"EFMI","MIK","Mikkeli Airport","61.6866","27.2018"
"EFOU","OUL","Oulu Airport","64.9301","25.3546"
"EFPO","POR","Pori Airport","61.4617","21.8"
"EFRO","RVN","Rovaniemi Airport","66.5648","25.8304"
"EFSA","SVL","Savonlinna Airport","61.9431","28.9451"
"EFSI","SJY","Seinajoki Airport","62.6921","22.8323"
"EFSO","SOT","Sodankyla Airfield","67.395","26.6191"
"EFTP","TMP","Tampere-Pirkkala Airport","61.4141","23.6044"
"EFTU","TKU","Turku Airport","60.5141","22.2628"
"EFUT","UTI","Utti Airport","60.8964","26.9384"
"EFVA","VAA","Vaasa Airport","63.0507","21.7622"
"EFVR","VRK","Varkaus Airport","62.1711","27.8686"
"EFYL","YLI","Ylivieska Airfield","64.0547","24.7253"
"EG74","LHB","Bruntingthorpe Aerodrome (Leicester Harboro'/Harbour Airport)","52.4908","-1.1312"
"EGAA","BFS","Belfast International Airport","54.6575","-6.21583"
"EGAB","ENK","Enniskillen/St Angelo Airport","54.3989","-7.65167"
"EGAC","BHD","George Best Belfast City Airport","54.6181","-5.8725"
"EGAE","LDY","City of Derry Airport","55.0428","-7.16111"
"EGBB","BHX","Birmingham Airport","52.4539","-1.74803"
"EGBE","CVT","Coventry Airport","52.3697","-1.47972"
"EGBJ","GLO","Gloucestershire Airport","51.8942","-2.16722"
"EGBK","ORM","Sywell Aerodrome","52.3053","-0.793056"
"EGBN","NQT","Nottingham Airport","52.92","-1.07917"
"EGBP","GBA","Cotswold Airport","51.6681","-2.05694"
"EGCC","MAN","Manchester Airport","53.3537","-2.27495"
"EGCN","DSA","Robin Hood Airport Doncaster Sheffield","53.4805","-1.01066"
"EGDJ","UPV","RAF Upavon","51.2862","-1.78202"
"EGDL","LYE","RAF Lyneham","51.5051","-1.99343"
"EGDY","YEO","Royal Naval Air Station Yeovilton","51.0094","-2.63882"
"EGEC","CAL","Campbeltown Airport / RAF Machrihanish","55.4372","-5.68639"
"EGED","EOI","Eday Airport","59.1906","-2.77222"
"EGEF","FIE","Fair Isle Airport","59.5358","-1.62806"
"EGEH","WHS","Whalsay Airstrip","60.3775","-0.925556"
"EGEI","SKL","Broadford Airfield","57.2414","-5.90966"
"EGEN","NRL","North Ronaldsay Airport","59.3675","-2.43444"
"EGEO","OBN","Oban Airport (North Connel Airport)","56.4635","-5.39967"
"EGEP","PPW","Papa Westray Airport","59.3517","-2.90028"
"EGER","SOY","Stronsay Airport","59.1553","-2.64139"
"EGES","NDY","Sanday Airport","59.2503","-2.57667"
"EGET","LWK","Tingwall Airport","60.1919","-1.24361"
"EGEW","WRY","Westray Airport","59.3503","-2.95"
"EGFE","HAW","Haverfordwest Aerodrome","51.8331","-4.96111"
"EGFF","CWL","Cardiff Airport","51.3967","-3.34333"
"EGFH","SWS","Swansea Airport","51.6053","-4.06783"
"EGGD","BRS","Bristol Airport","51.3827","-2.71909"
"EGGP","LPL","Liverpool John Lennon Airport","53.3336","-2.84972"
"EGGW","LTN","London Luton Airport","51.8747","-0.368333"
"EGHC","LEQ","Land's End Airport","50.1028","-5.67056"
"EGHD","PLH","Plymouth City Airport","50.4228","-4.10583"
"EGHE","ISC","St Mary's Airport","49.9133","-6.29167"
"EGHH","BOH","Bournemouth Airport","50.78","-1.8425"
"EGHI","SOU","Southampton Airport","50.9503","-1.3568"
"EGHJ","BBP","Bembridge Airport","50.6781","-1.10944"
"EGHL","QLA","Lasham Airfield","51.1872","-1.03361"
"EGHQ","NQY","Cornwall Airport Newquay","50.4406","-4.99541"
"EGHR","QUG","Chichester/Goodwood Airport","50.8594","-0.759167"
"EGJA","ACI","Alderney Airport","49.7067","-2.21444"
"EGJB","GCI","Guernsey Airport","49.4347","-2.60194"
"EGJJ","JER","Jersey Airport","49.2081","-2.19528"
"EGKA","ESH","Brighton City Airport","50.8356","-0.297222"
"EGKB","BQH","London Biggin Hill Airport","51.3308","0.0325"
"EGKK","LGW","Gatwick Airport","51.1481","-0.190278"
"EGKR","KRH","Redhill Aerodrome","51.2136","-0.138611"
"EGLC","LCY","London City Airport","51.5053","0.055278"
"EGLF","FAB","Farnborough Airport","51.2758","-0.776333"
"EGLK","BBS","Blackbushe Airport","51.3239","-0.8475"
"EGLL","LHR","Heathrow Airport","51.4775","-0.461389"
"EGMC","SEN","London Southend Airport","51.5703","0.693333"
"EGMD","LYX","Lydd Airport (London Ashford Airport)","50.9561","0.939167"
"EGMH","MSE","Manston Airport","51.3422","1.34611"
"EGNC","CAX","Carlisle Lake District Airport","54.9375","-2.80917"
"EGNH","BLK","Blackpool Airport","53.7717","-3.02861"
"EGNJ","HUY","Humberside Airport","53.5744","-0.350833"
"EGNL","BWF","Barrow/Walney Island Airport","54.1286","-3.2675"
"EGNM","LBA","Leeds Bradford Airport","53.8659","-1.66057"
"EGNO","WRT","Warton Aerodrome","53.745","-2.88389"
"EGNR","CEG","Hawarden Airport (Chester Airport)","53.1781","-2.97778"
"EGNS","IOM","Isle of Man Airport","54.0833","-4.62333"
"EGNT","NCL","Newcastle Airport","55.0375","-1.69167"
"EGNV","MME","Teesside International Airport","54.5092","-1.42941"
"EGNX","EMA","East Midlands Airport","52.8311","-1.32806"
"EGOV","VLY","Anglesey Airport / RAF Valley","53.2481","-4.53534"
"EGPA","KOI","Kirkwall Airport","58.9578","-2.905"
"EGPB","LSI","Sumburgh Airport","59.8814","-1.29389"
"EGPC","WIC","Wick Airport","58.4589","-3.09306"
"EGPD","ABZ","Aberdeen Airport","57.2019","-2.19778"
"EGPE","INV","Inverness Airport","57.5425","-4.0475"
"EGPF","GLA","Glasgow Airport","55.8719","-4.43306"
"EGPH","EDI","Edinburgh Airport","55.95","-3.3725"
"EGPI","ILY","Islay Airport (Glenegedale Airport)","55.6819","-6.25667"
"EGPK","PIK","Glasgow Prestwick Airport","55.5094","-4.58667"
"EGPL","BEB","Benbecula Airport","57.4811","-7.36278"
"EGPN","DND","Dundee Airport","56.4525","-3.02583"
"EGPO","SYY","Stornoway Airport","58.2156","-6.33111"
"EGPR","BRR","Barra Airport","57.0228","-7.44306"
"EGPT","PSL","Perth Airport (Scone Airport)","56.4392","-3.37222"
"EGPU","TRE","Tiree Airport","56.4992","-6.86917"
"EGPW","UNT","Baltasound Airport","60.7469","-0.854722"
"EGQB","BOL","Ballykelly Airfield (RAF Ballykelly)","55.0544","-7.02"
"EGQK","FSS","RAF Kinloss","57.6494","-3.56064"
"EGQL","ADX","RAF Leuchars","56.3729","-2.86844"
"EGQS","LMO","RAF Lossiemouth","57.7052","-3.33917"
