SAAC,COC,Comodoro Pierrestegui Airport,-31.2969,-57.9966
SAAG,GHU,Gualeguaychu Airport,-33.0103,-58.6131
SAAJ,JNI,Junin Airport,-34.5459,-60.9306
SAAP,PRA,General Justo Jose de Urquiza Airport,-31.7948,-60.4804
SAAR,ROS,Rosario - Islas Malvinas International Airport,-32.9036,-60.785
SAAV,SFN,Sauce Viejo Airport,-31.7117,-60.8117
SABE,AEP,Aeroparque Internacional Jorge Newbery,-34.5589,-58.4164
SACC,LCM,La Cumbre Airport,-31.0058,-64.5319
SACO,COR,Ingeniero Aeronautico Ambrosio L.V. Taravella International Airport (Pajas Blancas),-31.3236,-64.208
SADL,LPG,La Plata Airport,-34.9722,-57.8947
SADP,EPA,El Palomar Airport,-34.6099,-58.6126
SAEZ,EZE,Ministro Pistarini International Airport,-34.8222,-58.5358
SAFR,RAF,Rafaela Airport,-31.2825,-61.5017
SAFS,NCJ,Sunchales Airport,-30.9575,-61.5283
SAHC,HOS,Chos Malal Airport,-37.4447,-70.2225
SAHR,GNR,Dr. Arturo Umberto Illia Airport,-39.0007,-67.6205
SAHS,RDS,Rincon de los Sauces Airport,-37.3906,-68.9042
SAHZ,APZ,Zapala Airport,-38.9755,-70.1136
SAME,MDZ,Gov. Francisco Gabrielli International Airport (El Plumerillo),-32.8317,-68.7929
SAMM,LGS,Comodoro D. Ricardo Salomon Airport,-35.4936,-69.5743
SAMR,AFA,San Rafael Airport (Argentina),-34.5883,-68.4039
SANC,CTC,Coronel Felipe Varela International Airport,-28.5956,-65.7517
SANE,SDE,Vicecomodoro Angel de la Paz Aragones Airport,-27.7656,-64.31
SANL,IRJ,Capitan Vicente Almandos Almonacid Airport,-29.3816,-66.7958
SANR,RHD,Termas de Rio Hondo Airport,-27.4966,-64.936
SANT,TUC,Teniente General Benjamin Matienzo International Airport,-26.8409,-65.1049
SANU,UAQ,Domingo Faustino Sarmiento Airport,-31.5715,-68.4182
SANW,CRR,Ceres Airport,-29.8723,-61.9279
SAOC,RCU,Las Higueras Airport,-33.0851,-64.2613
SAOD,VDR,Villa Dolores Airport,-31.9452,-65.1463
SAOR,VME,Villa Reynolds Airport,-33.7299,-65.3874
SAOS,RLO,Valle del Conlara Airport,-32.3847,-65.1865
SAOU,LUQ,Brigadier Mayor Cesar Raul Ojeda Airport,-33.2732,-66.3564
SARC,CNQ,Doctor Fernando Piragine Niveyro International Airport,-27.4455,-58.7619
SARE,RES,Resistencia International Airport,-27.45,-59.0561
SARF,FMA,Formosa International Airport (El Pucu Airport),-26.2127,-58.2281
SARI,IGR,Cataratas del Iguazu International Airport,-25.7373,-54.4734
SARL,AOL,Paso de los Libres Airport,-29.6894,-57.1521
SARM,MCS,Monte Caseros Airport,-30.2719,-57.6402
SARP,PSS,Libertador General Jose de San Martin Airport,-27.3858,-55.9707
SARS,PRQ,Presidencia Roque Saenz Pena Airport,-26.7536,-60.4922
SASA,SLA,Martin Miguel de Guemes International Airport,-24.856,-65.4862
SASJ,JUJ,Gobernador Horacio Guzman International Airport,-24.3928,-65.0978
SASO,ORA,Oran Air,-23.1528,-64.3292
SAST,TTG,Tartagal Airport,-22.6196,-63.7937
SATC,CLX,Clorinda Airport,-25.3036,-57.7344
SATD,ELO,Eldorado Airport,-26.3975,-54.5747
SATG,OYA,Goya Airport,-29.1058,-59.2189
SATK,LLS,Alferez Armando Rodriguez Airport,-24.7214,-60.5488
SATM,MDX,Mercedes Airport,-29.2214,-58.0878
SATR,RCQ,Reconquista Airport,-29.2103,-59.68
SATU,UZU,Curuzu Cuatia Airport,-29.7706,-57.9789
SAVB,EHL,El Bolson Airport,-41.9432,-71.5323
SAVC,CRD,General Enrique Mosconi International Airport,-45.7853,-67.4655
SAVD,EMX,El Maiten Airport,-42.0292,-71.1725
SAVE,EQS,Esquel Airport,-42.908,-71.1395
SAVH,LHS,Las Heras Airport,-46.5383,-68.9653
SAVJ,IGB,Ingeniero Jacobacci Airport (Capitan FAA H. R. Borden Airport),-41.3209,-69.5749
SAVM,OLN,Lago Musters Airport,-45.5824,-68.9998
SAVN,OES,Antoine de Saint Exupery Airport,-40.7512,-65.0343
SAVQ,MQD,Maquinchao Airport,-41.2431,-68.7078
SAVR,ARR,Alto Rio Senguer Airport,-45.0136,-70.8122
SAVS,SGV,Sierra Grande Airport,-41.5917,-65.3394
SAVT,REL,Almirante Marcos A. Zar Airport,-43.2105,-65.2703
SAVV,VDM,Gobernador Edgardo Castello Airport,-40.8692,-63.0004
SAVY,PMY,El Tehuelche Airport,-42.7592,-65.1027
SAWA,FTE,Comandante Armando Tola International Airport,-50.2803,-72.0531
SAWD,PUD,Puerto Deseado Airport,-47.7353,-65.9041
SAWE,RGA,Hermes Quijada International Airport,-53.7777,-67.7494
SAWG,RGL,Piloto Civil Norberto Fernandez International Airport,-51.6089,-69.3126
SAWH,USH,Ushuaia - Malvinas Argentinas International Airport,-54.8433,-68.2958
SAWJ,ULA,Capitan Jose Daniel Vazquez Airport,-49.3068,-67.8026
SAWM,ROY,Rio Mayo Airport,-45.7039,-70.2456
SAWP,PMQ,Perito Moreno Airport,-46.5379,-70.9787
SAWR,GGS,Gobernador Gregores Airport,-48.7831,-70.15
SAWS,JSM,Jose de San Martin Airport,-44.0486,-70.4589
SAWT,RYO,Rio Turbio Airport,-51.605,-72.2203
SAWU,RZA,Santa Cruz Airport (Argentina),-50.0165,-68.5792
SAZB,BHI,Comandante Espora Airport,-38.725,-62.1693
SAZC,CSZ,Brigadier Hector Eduardo Ruiz Airport,-37.4461,-61.8893
SAZF,OVR,Olavarria Airport,-36.89,-60.2166
SAZG,GPO,General Pico Airport,-35.6962,-63.7583
SAZH,OYO,Tres Arroyos Airport,-38.3869,-60.3297
SAZL,SST,Santa Teresita Airport,-36.5423,-56.7218
SAZM,MDQ,Astor Piazzolla International Airport,-37.9342,-57.5733
SAZN,NQN,Presidente Peron International Air,-38.949,-68.1557
SAZO,NEC,Necochea Airport,-38.4831,-58.8172
SAZP,PEH,Comodoro Pedro Zanni Airport,-35.8446,-61.8576
SAZR,RSA,Santa Rosa Airport (Argentina),-36.5883,-64.2757
SAZS,BRC,San Carlos de Bariloche Airport,-41.1512,-71.1575
SAZT,TDL,Tandil Airport,-37.2374,-59.2279
SAZV,VLG,Villa Gesell Airport,-37.2354,-57.0292
SAZW,CUT,Cutral Co Airport,-38.9397,-69.2646
SAZY,CPC,Aviador Carlos Campos Airport,-40.0754,-71.1373
SBAA,CDJ,Conceicao do Araguaia Airport,-8.34835,-49.3015
SBAC,ARX,Aracati Airport,-4.56861,-37.8047
SBAE,JTC,Moussa Nakhl Tobias-Bauru/Arealva State Airport,-22.1669,-49.0503
SBAQ,AQA,Araraquara Airport,-21.812,-48.133
SBAR,AJU,Santa Maria Airport (Sergipe),-10.984,-37.0703
SBAS,AIF,Assis Airport,-22.64,-50.4531
SBAT,AFL,Alta Floresta Airport,-9.86639,-56.105
SBAU,ARU,Aracatuba Airport,-21.1413,-50.4247
SBAX,AAX,Araxa Airport,-19.5632,-46.9604
SBBE,BEL,Val de Cans International Airport,-1.37925,-48.4763
SBBG,BGX,Comandante Gustavo Kraemer Airport,-31.3905,-54.1122
SBBI,BFH,Bacacheri Airport,-25.4051,-49.232
SBBP,BJP,Arthur Siqueira-Braganca Paulista State Airport,-22.9792,-46.5375
SBBR,BSB,Brasilia International Airport (Presidente J. Kubitschek Int'l Airport),-15.8692,-47.9208
SBBT,BAT,Chafei Amsei Airport,-20.5845,-48.5941
SBBU,BAU,Bauru Airport,-22.3436,-49.0539
SBBV,BVB,Boa Vista International Airport,2.84139,-60.6922
SBBW,BPG,Barra do Garcas Airport,-15.8613,-52.3889
SBBZ,BZC,Umberto Modiano Airport,-22.7709,-41.9631
SBCA,CAC,Cascavel Airport (Adalberto Mendes da Silva Airport),-25.0003,-53.5008
SBCB,CFB,Cabo Frio International Airport,-22.9217,-42.0743
SBCD,CFC,Cacador Airport,-26.7884,-50.9398
SBCF,CNF,Tancredo Neves International Airport,-19.6336,-43.9686
SBCG,CGR,Campo Grande International Airport,-20.4687,-54.6725
SBCH,XAP,Serafin Enoss Bertaso Airport,-27.1342,-52.6566
SBCI,CLN,Carolina Airport,-7.32044,-47.4587
SBCJ,CKS,Carajas Airport,-6.11528,-50.0014
SBCM,CCM,Diomicio Freitas Airport,-28.7244,-49.4214
SBCN,CLV,Caldas Novas Airport,-17.7253,-48.6075
SBCP,CAW,Bartolomeu Lysandro Airport,-21.6983,-41.3017
SBCR,CMG,Corumba International Airport,-19.0119,-57.6714
SBCT,CWB,Afonso Pena International Airport,-25.5285,-49.1758
SBCV,CRQ,Caravelas Airport,-17.6523,-39.2531
SBCX,CXJ,Caxias do Sul Airport (Hugo Cantergiani Regional Airport),-29.1971,-51.1875
SBCY,CGB,Marechal Rondon International Airport,-15.6529,-56.1167
SBCZ,CZS,Cruzeiro do Sul International Airport,-7.59991,-72.7695
SBDB,BYO,Bonito Airport,-21.2473,-56.4525
SBDN,PPB,Presidente Prudente Airport,-22.1751,-51.4246
SBEG,MAO,Eduardo Gomes International Airport,-3.03861,-60.0497
SBEK,JCR,Jacareacanga Airport,-6.23316,-57.7769
SBFI,IGU,Foz do Iguacu International Airport,-25.6003,-54.485
SBFL,FLN,Hercilio Luz International Airport,-27.6703,-48.5525
SBFN,FEN,Fernando de Noronha Airport (Gov. Carlos Wilson Airport),-3.85493,-32.4233
SBFZ,FOR,Pinto Martins - Fortaleza International Airport,-3.77628,-38.5326
SBGL,GIG,Galeao-Antonio Carlos Jobim International Airport,-22.81,-43.2506
SBGM,GJM,Guajara-Mirim Airport,-10.7864,-65.2848
SBGO,GYN,Santa Genoveva Airport,-16.632,-49.2207
SBGR,GRU,Guarulhos International Airport,-23.4322,-46.4692
SBGU,GPB,Tancredo Thomas de Faria Airport,-25.3875,-51.5202
SBGV,GVR,Coronel Altino Machado de Oliveira Airport,-18.8952,-41.9822
SBGW,GUJ,Guaratingueta Airport,-22.7916,-45.2048
SBHT,ATM,Altamira Airport,-3.25391,-52.254
SBIC,ITA,Itacoatiara Airport,-3.12726,-58.4812
SBIH,ITB,Itaituba Airport,-4.24234,-56.0007
SBIL,IOS,Ilheus Jorge Amado Airport,-14.816,-39.0332
SBIP,IPN,Vale do Aco Regional Airport,-19.4707,-42.4876
SBIT,ITR,Itumbiara Airport,-18.4447,-49.2134
SBIZ,IMP,Imperatriz Airport (Prefeito Renato Moreira Airport),-5.53129,-47.46
SBJA,JJG,Humberto Ghizzo Bortoluzzi Regional Airport,-28.6753,-49.0596
SBJE,JJD,Comte. Ariston Pessoa Regional Airport,-2.90667,-40.3581
SBJF,JDF,Francisco Alvares de Assis Airport,-21.7915,-43.3868
SBJP,JPA,Presidente Castro Pinto International Airport,-7.14583,-34.9486
SBJR,RRJ,Jacarepagua Airport,-22.9878,-43.3702
SBJU,JDO,Juazeiro do Norte Airport,-7.21896,-39.2701
SBJV,JOI,Joinville-Lauro Carneiro de Loyola Airport,-26.2245,-48.7974
SBKG,CPV,Campina Grande Airport (Presidente Joao Suassuna Airport),-7.26992,-35.8964
SBKP,VCP,Viracopos-Campinas International Airport,-23.0081,-47.1344
SBLE,LEC,Coronel Horacio de Mattos Airport,-12.4823,-41.277
SBLJ,LAJ,Antonio Correia Pinto de Macedo Airport,-27.7821,-50.2815
SBLN,LIP,Lins Airport,-21.664,-49.7305
SBLO,LDB,Londrina-Governador Jose Richa Airport,-23.3336,-51.1301
SBLP,LAZ,Bom Jesus da Lapa Airport,-13.2621,-43.4081
SBMA,MAB,Joao Correa da Rocha Airport,-5.36859,-49.138
SBMC,MQH,Minacu Airport,-13.5491,-48.1953
SBMD,MEU,Serra do Areao Airport,-0.889839,-52.6022
SBME,MEA,Benedito Lacerda Airport,-22.343,-41.766
SBMG,MGF,Silvio Name Junior Regional Airport,-23.4761,-52.0162
SBMK,MOC,Montes Claros/Mario Ribeiro Airport,-16.7069,-43.8189
SBML,MII,Frank Miloye Milenkowichi-Marilia State Airport,-22.1969,-49.9264
SBMN,PLL,Manaus Air Force Base,-3.14604,-59.9863
SBMO,MCZ,Zumbi dos Palmares International Airport,-9.51081,-35.7917
SBMQ,MCP,Alberto Alcolumbre International Airport,0.050664,-51.0722
SBMS,MVF,Gov. Dix-Sept Rosado Airport,-5.20192,-37.3643
SBMY,MNX,Manicore Airport,-5.81138,-61.2783
SBNF,NVT,Navegantes-Ministro Victor Konder International Airport,-26.88,-48.6514
SBNM,GEL,Sepe Tiaraju Airport,-28.2817,-54.1691
SBNT,NAT,Sao Goncalo do Amarante-Governador Aluizio Alves International Airport,-5.76806,-35.3761
SBOI,OYK,Oiapoque Airport,3.85549,-51.7969
SBPA,POA,Salgado Filho International Airport,-29.9944,-51.1714
SBPB,PHB,Parnaiba-Prefeito Dr. Joao Silva Filho International Airport,-2.89375,-41.732
SBPC,POO,Pocos de Caldas Airport,-21.843,-46.5679
SBPF,PFB,Lauro Kurtz Airport,-28.244,-52.3266
SBPJ,PMW,Palmas-Brigadeiro Lysias Rodrigues Airport,-10.2915,-48.357
SBPK,PET,Joao Simoes Lopes Neto International Airport,-31.7184,-52.3277
SBPL,PNZ,Senador Nilo Coelho Airport,-9.36241,-40.5691
SBPN,PNB,Porto Nacional Airport,-10.7194,-48.3997
SBPP,PMG,Ponta Pora International Airport,-22.5496,-55.7026
SBPS,BPS,Porto Seguro Airport,-16.4386,-39.0809
SBPV,PVH,Governador Jorge Teixeira de Oliveira International Airport,-8.70929,-63.9023
SBQV,VDC,Pedro Otacilio Figueiredo Airport,-14.8628,-40.8631
SBRB,RBR,Placido de Castro International Airport,-9.86889,-67.8981
SBRF,REC,Recife/Guararapes-Gilberto Freyre International Airport,-8.12649,-34.9236
SBRG,RIG,Rio Grande Regional Airport,-32.0817,-52.1633
SBRJ,SDU,Rio de Janeiro Santos Dumont Airport,-22.9103,-43.1655
SBRP,RAO,Leite Lopes Airport,-21.1364,-47.7767
SBRR,BRB,Barreirinhas Airport,-2.75663,-42.8057
SBSJ,SJK,Professor Urbano Ernesto Stumpf International Airport,-23.2292,-45.8615
SBSL,SLZ,Marechal Cunha Machado International Airport,-2.58536,-44.2341
SBSM,RIA,Santa Maria Airport (Rio Grande do Sul),-29.7114,-53.6882
SBSN,STM,Santarem-Maestro Wilson Fonseca Airport,-2.42472,-54.7858
SBSP,CGH,Sao Paulo Congonhas Airport,-23.6282,-46.6572
SBSR,SJP,Prof. Eribelto Manoel Reino State Airport,-20.8166,-49.4065
SBST,SSZ,Santos Air Force Base,-23.9281,-46.2997
SBSV,SSA,Deputado Luis Eduardo Magalhaes International Airport,-12.9086,-38.3225
SBTB,TMT,Porto Trombetas Airport,-1.4896,-56.3968
SBTC,UNA,Una-Comandatuba Airport,-15.3552,-38.999
SBTD,TOW,Luiz dal Canalle Filho Airport,-24.6863,-53.6975
SBTE,THE,Teresina-Senador Petronio Portel Airport,-5.05994,-42.8235
SBTF,TFF,Tefe Airport,-3.38294,-64.7241
SBTG,TJL,Plinio Alarcom Airport,-20.7542,-51.6842
SBTK,TRQ,Jose Galera dos Santos Airport,-8.15526,-70.7833
SBTL,TEC,Telemaco Borba Airport,-24.3178,-50.6516
SBTR,TSQ,Torres Airport,-29.4149,-49.81
SBTT,TBT,Tabatinga International Airport,-4.25567,-69.9358
SBTU,TUR,Tucurui Airport,-3.78601,-49.7203
SBUA,SJL,Sao Gabriel da Cachoeira Airport,-0.14835,-66.9855
SBUF,PAV,Paulo Afonso Airport,-9.40088,-38.2506
SBUG,URG,Rubem Berta International Airport,-29.7822,-57.0382
SBUL,UDI,Ten. Cel. Av. Cesar Bombonato Airport,-18.8836,-48.2253
SBUP,URB,Castilho Airport (Urubupunga Airport),-20.7771,-51.5648
SBUR,UBA,Mario de Almeida Franco Airport,-19.7647,-47.9661
SBVG,VAG,Major Brigadeiro Trompowsky Airport,-21.5901,-45.4733
SBVH,BVH,Vilhena Airport (Brigadeiro Camarao Airport),-12.6944,-60.0983
SBVT,VIX,Eurico de Aguiar Salles Airport,-20.2581,-40.2864
SBZM,IZA,Presidente Itamar Franco Airport (Zona da Mata Regional Airport),-21.5131,-43.1731
SCAC,ZUD,Pupelde Airfield,-41.9043,-73.7966
SCAN,LOB,San Rafael Airport,-32.8142,-70.6467
SCAP,WAP,Alto Palena Airfield,-43.6119,-71.8061
SCAR,ARI,Chacalluta International Airport,-18.3485,-70.3387
SCAS,WPA,Cabo Juan Roman Airfield,-45.3992,-72.6703
SCAT,CPO,Desierto de Atacama Airport,-27.2612,-70.7792
SCBA,BBA,Balmaceda Airport,-45.9161,-71.6895
SCBE,TOQ,Barriles Airport,-22.1411,-70.0629
SCCC,CCH,Chile Chico Airfield,-46.5833,-71.6874
SCCF,CJC,El Loa Airport,-22.4982,-68.9036
SCCH,YAI,General Bernardo O'Higgins Airport,-36.5825,-72.0314
SCCI,PUQ,Presidente Carlos Ibanez del Campo International Airport,-53.0026,-70.8546
SCCY,GXQ,Teniente Vidal Airfield,-45.5942,-72.1061
SCDA,IQQ,Diego Aracena International Airport,-20.5352,-70.1813
SCEL,SCL,Arturo Merino BenÃ­tez International Airport,-33.3928,-70.7856
SCES,ESR,Ricardo Garcia Posada Airport,-26.3111,-69.7652
SCFA,ANF,Cerro Moreno International Airport,-23.4445,-70.4451
SCFM,WPR,Capitan Fuentes Martinez Airport,-53.2537,-70.3192
SCFR,FRT,Frutillar Airport,-41.117,-73.05
SCFT,FFU,Futaleufu Airfield,-43.1892,-71.8511
SCGE,LSQ,Maria Dolores Airport,-37.4017,-72.4254
SCGZ,WPU,Guardiamarina Zanartu Airport,-54.9311,-67.6263
SCHR,LGR,Cochrane Airfield,-47.2438,-72.5884
SCIE,CCP,Carriel Sur International Airport,-36.7727,-73.0631
SCIP,IPC,Mataveri International Airport (Isla de Pascua Airport),-27.1648,-109.422
SCJO,ZOS,Canal Bajo Carlos Hott Siebert Airport,-40.6112,-73.061
SCKP,CPP,Coposa Airport,-20.75,-68.6833
SCLL,VLR,Vallenar Airport,-28.5964,-70.756
SCNT,PNT,Teniente Julio Gallardo Airport,-51.6715,-72.5284
SCOV,OVL,El Tuqui Airport,-30.5592,-71.1756
SCPC,ZPC,Pucon Airport,-39.2928,-71.9159
SCPQ,MHC,Mocopulli Airport,-42.3404,-73.7157
SCPV,PUX,El Mirador Airport,-41.3494,-72.9467
SCQB,COW,Coquimbo Airport,-30.1989,-71.2469
SCQP,ZCO,La Araucania Airport,-38.9259,-72.6515
SCRA,CNR,Chanaral Airport,-26.3325,-70.6073
SCRD,VAP,Rodelillo Airfield,-33.0681,-71.5575
SCRM,TNM,Teniente R. Marsh Airport,-62.1908,-58.9867
SCSB,SMB,Franco Bianco Airport,-52.7367,-69.3336
SCSE,LSC,La Florida Airport,-29.9162,-71.1995
SCSF,SSD,San Felipe Airport,-32.7458,-70.705
SCST,WCA,Gamboa Airport,-42.4903,-73.7728
SCTC,PZS,Maquehue Airport,-38.7668,-72.6371
SCTE,PMC,El Tepual Airport,-41.4389,-73.094
SCTL,TLX,Panguilemo Airport,-35.3778,-71.6017
SCTN,WCH,Chaiten Airfield,-42.9328,-72.6991
SCTO,ZIC,Victoria Airport,-38.2456,-72.3486
SCTT,TTC,Las Breas Airport,-25.5643,-70.3759
SCVD,ZAL,Pichoy Airport,-39.65,-73.0861
SCVM,KNA,Vina del Mar Airport,-32.9496,-71.4786
SDAM,CPQ,Campo dos Amarais Airport,-22.8592,-47.1081
SDCG,OLC,Senadora Eunice Michiles Airport,-3.46793,-68.9204
SDCO,SOD,Sorocaba Airport,-23.478,-47.49
SDJL,JLS,Jales Airport,-20.293,-50.5464
SDOU,OUS,Jornalista Benedito Pimentel-Ourinhos State Airport,-22.9665,-49.9133
SDOW,OIA,Ourilandia do Norte Airport,-6.7631,-51.0499
SDRS,REZ,Resende Airport,-22.4785,-44.4803
SDSC,QSC,Mario Pereira Lopes Airport,-21.8754,-47.9037
SDUB,UBT,Ubatuba Airport,-23.4411,-45.0756
SDUN,ITP,Itaperuna Airport,-21.2193,-41.8759
SDVG,VOT,Votuporanga Airport (Domingos Pignatari Airport),-20.4632,-50.0045
SEAM,ATF,Chachoan Airport,-1.21207,-78.5746
SECO,OCC,Francisco de Orellana Airport,-0.462886,-76.9868
SECU,CUE,Mariscal Lamar International Airport,-2.88947,-78.9844
SEGS,GPS,Seymour Airport,-0.453758,-90.2659
SEGU,GYE,Jose Joaquin de Olmedo International Airport,-2.15742,-79.8836
SEII,IBB,General Villamil Airport,-0.942628,-90.953
SEJD,TNW,Jumandy Airport,-1.05972,-77.5833
SEJI,JIP,Jipijapa Airport,-1,-80.6667
SEMA,MRR,Jose Maria Velasco Ibarra Airport,-4.37823,-79.941
SEMC,XMS,Edmundo Carvajal Airport,-2.29917,-78.1208
SEMH,MCH,General Manuel Serrano Airport,-3.2689,-79.9616
SEMT,MEC,Eloy Alfaro International Airport,-0.946078,-80.6788
SENL,LGQ,Lago Agrio Airport,0.093056,-76.8675
SEPT,PYO,Putumayo Airport,0.115949,-75.8502
SEPV,PVO,Reales Tamarindos Airport,-1.04165,-80.4722
SEQM,UIO,Mariscal Sucre International Airport,-0.129167,-78.3575
SERO,ETR,Santa Rosa International Airport,-3.44199,-79.997
SESA,SNC,General Ulpiano Paez Airport,-2.20499,-80.9889
SESC,SUQ,Sucua Airport,-2.483,-78.167
SESM,PTZ,Rio Amazonas Airport,-1.50524,-78.0627
SEST,SCY,San Cristobal Airport,-0.910206,-89.6174
SESV,BHA,Los Perales Airport,-0.608111,-80.4027
SETH,TSC,Taisha Airport,-2.38167,-77.5028
SETI,TPN,Tiputini Airport,-0.776111,-75.5264
SETM,LOH,Ciudad de Catamayo Airport,-3.99589,-79.3719
SETN,ESM,Carlos Concha Torres International Airport,0.978519,-79.6266
SETR,TPC,Tarapoa Airport,-0.122956,-76.3378
SETU,TUA,Teniente Coronel Luis a Mantilla International Airport,0.809506,-77.7081
SFAL,PSY,Port Stanley Airport,-51.6857,-57.7776
SGAS,ASU,Silvio Pettirossi International Airport,-25.24,-57.52
SGAY,AYO,Juan de Ayolas Airport,-27.3706,-56.8541
SGBN,BFA,Bahia Negra Airport,-20.2246,-58.1792
SGCO,CIO,Teniente Coronel Carmelo Peralta Airport,-23.4424,-57.4273
SGEN,ENO,Teniente Amin Ayub Gonzalez Airport,-27.2274,-55.8375
SGES,AGT,Guarani  International Airport,-25.4545,-54.8427
SGFI,FLM,Filadelfia Airport,-22.3605,-60.0536
SGME,ESG,Dr. Luis Maria Argana International Airport,-22.05,-60.62
SGOL,OLK,Fuerte Olimpo Airport,-21.0452,-57.8825
SGPI,PIL,Carlos Miguel Jimenez Airport,-26.8812,-58.318
SGPJ,PJC,Dr. Augusto Roberto Fuster International Airport,-22.64,-55.83
SILC,LVR,Bom Futuro Municipal Airport,-13.0379,-55.9502
SIMK,FRC,Franca Airport (Ten. Lund Presotto-Franca State Airport),-20.5922,-47.3829
SIZX,JUA,Mauro Luiz Frizon Airport,-11.2966,-57.5495
SJNP,NPR,Novo Progresso Airport,-7.12583,-55.4008
SKAC,ACR,Araracuara Airport,-0.5833,-72.4083
SKAD,ACD,Alcides Fernandez Airport,8.51667,-77.3
SKAG,HAY,Hacaritama Airport,8.24722,-73.5819
SKAM,AFI,Amalfi Airport (Colombia),6.91667,-75.0667
SKAN,ADN,Andes Airport,5.69764,-75.8804
SKAP,API,Captain Luis F. Gomez Nino Air Base,4.07607,-73.5627
SKAR,AXM,El Eden International Airport,4.45278,-75.7664
SKAS,PUU,Tres de Mayo Airport,0.505228,-76.5008
SKAT,ARQ,El Troncal Airport,7.02106,-71.3889
SKBC,ELB,Las Flores Airport,9.04554,-73.9749
SKBG,BGA,Palonegro International Airport,7.1265,-73.1848
SKBM,NBB,Barranco Minas Airport,3.48333,-69.8
SKBO,BOG,El Dorado International Airport,4.70159,-74.1469
SKBQ,BAQ,Ernesto Cortissoz International Airport,10.8896,-74.7808
SKBS,BSC,Jose Celestino Mutis Airport,6.20292,-77.3947
SKBU,BUN,Gerardo Tobar Lopez Airport,3.81963,-76.9898
SKCA,CPB,Capurgana Airport,8.63333,-77.35
SKCC,CUC,Camilo Daza International Airport,7.92757,-72.5115
SKCD,COG,Mandinga Airport,5.08333,-76.7
SKCG,CTG,Rafael Nunez International Airport,10.4424,-75.513
SKCI,CCO,Carimagua Airport,4.56417,-71.3364
SKCL,CLO,Alfonso Bonilla Aragon International Airport,3.54322,-76.3816
SKCM,CIM,Cimitarra Airport,6.367,-73.967
SKCN,RAV,Cravo Norte Airport,6.31684,-70.2107
SKCO,TCO,La Florida Airport,1.81442,-78.7492
SKCP,BHF,Bahia Cupica Airport,6.55,-77.3263
SKCR,CUO,Caruru Airport,1.0136,-71.2961
SKCU,CAQ,Juan H. White Airport,7.96847,-75.1985
SKCV,CVE,Covenas Airport,9.40092,-75.6913
SKCZ,CZU,Las Brujas Airport,9.33274,-75.2856
SKEB,EBG,El Bagre Airport (El Tomin Airport),7.59647,-74.8089
SKEH,ECR,El Charco Airport,2.44944,-78.0942
SKEJ,EJA,Yariguies Airport,7.02433,-73.8068
SKFL,FLA,Gustavo Artunduaga Paredes Airport,1.58919,-75.5644
SKGA,LGT,Las Gaviotas Airport,4.54972,-70.925
SKGI,GIR,Santiago Vila Airport,4.27624,-74.7967
SKGO,CRC,Santa Ana Airport,4.75818,-75.9557
SKGP,GPI,Guapi Airport (Juan Casiano Airport),2.57013,-77.8986
SKHA,CPL,General Navas Pardo Airport,3.717,-75.467
SKHC,HTZ,Hato Corozal Airport,6.15,-71.75
SKIB,IBE,Perales Airport,4.42161,-75.1333
SKIG,IGO,Jaime Ortiz Betancur Airport,7.68038,-76.6865
